Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.8         |
|    ep_rew_mean          | -8.94        |
| time/                   |              |
|    fps                  | 2812         |
|    iterations           | 27           |
|    time_elapsed         | 19           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0065275487 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.000287     |
|    loss                 | 1.62         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00612     |
|    std                  | 1.03         |
|    value_loss           | 2.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | -8.3         |
| time/                   |              |
|    fps                  | 2809         |
|    iterations           | 28           |
|    time_elapsed         | 20           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0063156197 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.000286     |
|    loss                 | 1.17         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00517     |
|    std                  | 1.04         |
|    value_loss           | 4.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 2775        |
|    iterations           | 29          |
|    time_elapsed         | 21          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004356091 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.000286    |
|    loss                 | 0.753       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 1.02        |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 2721        |
|    iterations           | 30          |
|    time_elapsed         | 22          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008985996 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000285    |
|    loss                 | 0.518       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 1.01        |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | -8.78       |
| time/                   |             |
|    fps                  | 2702        |
|    iterations           | 31          |
|    time_elapsed         | 23          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005299071 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.000285    |
|    loss                 | 1.35        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 1           |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | -9.46       |
| time/                   |             |
|    fps                  | 2704        |
|    iterations           | 32          |
|    time_elapsed         | 24          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008127112 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.000284    |
|    loss                 | 4.4         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.01        |
|    value_loss           | 7.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.2         |
|    ep_rew_mean          | -8.76        |
| time/                   |              |
|    fps                  | 2706         |
|    iterations           | 33           |
|    time_elapsed         | 24           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0062826024 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.000284     |
|    loss                 | 4.75         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 1.01         |
|    value_loss           | 9.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.7         |
|    ep_rew_mean          | -9.11        |
| time/                   |              |
|    fps                  | 2707         |
|    iterations           | 34           |
|    time_elapsed         | 25           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0038958702 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.000283     |
|    loss                 | 4.01         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 1.01         |
|    value_loss           | 6.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.7         |
|    ep_rew_mean          | -9.46        |
| time/                   |              |
|    fps                  | 2708         |
|    iterations           | 35           |
|    time_elapsed         | 26           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0046599004 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.000283     |
|    loss                 | 4.19         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 1.01         |
|    value_loss           | 4.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | -8.58        |
| time/                   |              |
|    fps                  | 2709         |
|    iterations           | 36           |
|    time_elapsed         | 27           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0050133336 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.000282     |
|    loss                 | 3.33         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00613     |
|    std                  | 1.03         |
|    value_loss           | 6.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | -7.29       |
| time/                   |             |
|    fps                  | 2710        |
|    iterations           | 37          |
|    time_elapsed         | 27          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008577032 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000282    |
|    loss                 | 1.02        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 1.02        |
|    value_loss           | 1.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | -7.42        |
| time/                   |              |
|    fps                  | 2705         |
|    iterations           | 38           |
|    time_elapsed         | 28           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0044132173 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.000281     |
|    loss                 | 0.97         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 1.01         |
|    value_loss           | 2.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 2706        |
|    iterations           | 39          |
|    time_elapsed         | 29          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005066795 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000281    |
|    loss                 | 3.17        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 1.01        |
|    value_loss           | 4.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | -7.38        |
| time/                   |              |
|    fps                  | 2709         |
|    iterations           | 40           |
|    time_elapsed         | 30           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0074843615 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.00028      |
|    loss                 | 0.915        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1            |
|    value_loss           | 2.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | -8.06        |
| time/                   |              |
|    fps                  | 2706         |
|    iterations           | 41           |
|    time_elapsed         | 31           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0073293922 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.00028      |
|    loss                 | 0.502        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 1.01         |
|    value_loss           | 3            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | -8.63       |
| time/                   |             |
|    fps                  | 2704        |
|    iterations           | 42          |
|    time_elapsed         | 31          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008089963 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.000279    |
|    loss                 | 1.97        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.998       |
|    value_loss           | 4.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | -7.1         |
| time/                   |              |
|    fps                  | 2701         |
|    iterations           | 43           |
|    time_elapsed         | 32           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0075222645 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.000278     |
|    loss                 | 0.754        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.994        |
|    value_loss           | 5.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 2703        |
|    iterations           | 44          |
|    time_elapsed         | 33          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007671659 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.000278    |
|    loss                 | 0.926       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.991       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | -6.51       |
| time/                   |             |
|    fps                  | 2704        |
|    iterations           | 45          |
|    time_elapsed         | 34          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009363649 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.000277    |
|    loss                 | 1.1         |
|    n_updates            | 440         |
